"","V1","V2","V3","V4","V5","V6","V7"
"1",1,7,15,44,49,NA,NA
"2",2,1,19,NA,NA,NA,NA
"3",3,1,19,NA,NA,NA,NA
"4",4,3,4,15,18,35,44
"5",5,2,4,7,9,23,NA
"6",6,14,21,44,NA,NA,NA
"7",7,4,12,31,36,44,48
"8",8,15,27,28,NA,NA,NA
"9",9,2,28,NA,NA,NA,NA
"10",10,3,18,35,NA,NA,NA
"11",11,23,24,40,41,43,NA
"12",12,20,43,48,NA,NA,NA
"13",13,49,NA,NA,NA,NA,NA
"14",14,1,19,26,NA,NA,NA
"15",15,5,22,39,NA,NA,NA
"16",16,16,32,45,NA,NA,NA
"17",17,4,6,9,10,16,22
"18",18,1,19,23,NA,NA,NA
"19",19,7,11,37,45,NA,NA
"20",20,3,18,32,35,NA,NA
"21",21,1,8,19,47,NA,NA
"22",22,34,39,44,NA,NA,NA
"23",23,13,19,NA,NA,NA,NA
"24",24,4,9,38,NA,NA,NA
"25",25,7,22,48,NA,NA,NA
"26",26,7,11,14,NA,NA,NA
"27",27,23,24,40,41,43,NA
"28",28,9,14,NA,NA,NA,NA
"29",29,0,2,42,NA,NA,NA
"30",30,13,35,NA,NA,NA,NA
"31",31,23,NA,NA,NA,NA,NA
"32",32,8,21,25,38,NA,NA
"33",33,4,46,NA,NA,NA,NA
"34",34,23,24,40,41,43,NA
"35",35,4,17,29,47,NA,NA
"36",36,12,31,36,NA,NA,NA
"37",37,14,22,26,37,44,NA
"38",38,0,16,30,32,45,47
"39",39,1,11,19,25,27,29
"40",46,NA,NA,NA,NA,NA,NA
"41",40,15,16,18,21,26,NA
"42",41,4,10,14,NA,NA,NA
"43",42,3,36,NA,NA,NA,NA
"44",43,23,27,28,NA,NA,NA
"45",44,15,21,40,NA,NA,NA
"46",45,10,19,25,32,NA,NA
"47",46,11,22,44,NA,NA,NA
"48",47,8,NA,NA,NA,NA,NA
"49",48,0,2,46,NA,NA,NA
"50",49,33,42,NA,NA,NA,NA
"51",50,28,39,NA,NA,NA,NA
"52",51,7,17,28,NA,NA,NA
"53",52,1,19,NA,NA,NA,NA
"54",53,32,34,NA,NA,NA,NA
"55",54,0,2,46,NA,NA,NA
"56",55,15,30,45,NA,NA,NA
"57",56,39,49,NA,NA,NA,NA
"58",57,46,NA,NA,NA,NA,NA
"59",58,4,9,19,NA,NA,NA
"60",59,0,2,16,19,46,NA
"61",60,17,21,40,NA,NA,NA
"62",61,2,4,6,9,39,NA
"63",62,23,24,40,41,43,NA
"64",63,13,27,28,NA,NA,NA
"65",64,40,NA,NA,NA,NA,NA
"66",65,12,14,44,NA,NA,NA
"67",66,27,28,NA,NA,NA,NA
"68",67,1,36,NA,NA,NA,NA
"69",68,12,31,36,48,NA,NA
"70",69,3,18,35,NA,NA,NA
"71",70,5,12,16,NA,NA,NA
"72",71,30,49,NA,NA,NA,NA
"73",72,7,29,30,NA,NA,NA
"74",73,17,19,30,NA,NA,NA
"75",74,1,13,36,NA,NA,NA
"76",75,19,33,49,NA,NA,NA
"77",76,1,5,14,38,NA,NA
"78",77,31,NA,NA,NA,NA,NA
"79",78,1,5,8,14,22,26
"80",79,7,27,30,36,37,43
"81",80,13,35,42,NA,NA,NA
"82",81,5,22,32,NA,NA,NA
"83",82,7,11,20,28,37,45
"84",83,23,24,40,41,NA,NA
"85",84,3,5,14,22,36,NA
"86",85,12,31,36,48,NA,NA
"87",86,45,NA,NA,NA,NA,NA
"88",87,12,31,36,48,NA,NA
"89",88,14,44,NA,NA,NA,NA
"90",89,5,19,22,34,43,NA
"91",90,0,2,45,46,NA,NA
"92",91,16,32,45,47,48,NA
"93",92,1,48,NA,NA,NA,NA
"94",93,1,3,18,35,NA,NA
"95",94,7,11,37,45,NA,NA
"96",95,16,26,32,41,45,NA
"97",96,1,29,30,NA,NA,NA
"98",97,1,19,NA,NA,NA,NA
"99",98,1,NA,NA,NA,NA,NA
"100",99,14,22,37,NA,NA,NA
"101",100,22,34,40,NA,NA,NA
"102",101,31,NA,NA,NA,NA,NA
"103",102,16,17,43,NA,NA,NA
"104",103,8,19,20,48,NA,NA
"105",104,1,12,15,27,31,34
"106",36,48,NA,NA,NA,NA,NA
"107",105,3,40,45,NA,NA,NA
"108",106,13,18,21,41,47,48
"109",107,3,18,22,27,NA,NA
"110",108,6,16,17,31,33,42
"111",109,5,22,27,35,NA,NA
"112",110,7,15,49,NA,NA,NA
"113",111,6,12,26,29,31,32
"114",36,48,NA,NA,NA,NA,NA
"115",112,11,13,14,44,NA,NA
"116",113,23,33,35,NA,NA,NA
"117",114,5,8,18,29,46,NA
"118",115,41,NA,NA,NA,NA,NA
"119",116,1,3,8,27,28,NA
"120",117,1,11,19,33,NA,NA
"121",118,23,24,40,41,NA,NA
"122",119,16,18,23,27,29,30
"123",40,49,NA,NA,NA,NA,NA
"124",120,14,18,44,NA,NA,NA
"125",121,0,2,46,NA,NA,NA
"126",122,3,18,35,NA,NA,NA
"127",123,12,31,36,48,NA,NA
"128",124,7,11,20,29,37,45
"129",125,2,24,27,NA,NA,NA
"130",126,5,13,22,NA,NA,NA
"131",127,22,42,46,47,NA,NA
"132",128,39,41,NA,NA,NA,NA
"133",129,13,23,NA,NA,NA,NA
"134",130,1,24,40,42,NA,NA
"135",131,14,20,26,44,NA,NA
"136",132,12,31,36,48,NA,NA
"137",133,7,21,27,28,33,36
"138",47,NA,NA,NA,NA,NA,NA
"139",134,17,29,47,NA,NA,NA
"140",135,12,31,36,NA,NA,NA
"141",136,4,9,11,NA,NA,NA
"142",137,3,11,14,18,29,35
"143",138,20,33,42,NA,NA,NA
"144",139,22,44,46,NA,NA,NA
"145",140,5,6,16,22,33,38
"146",49,NA,NA,NA,NA,NA,NA
"147",141,0,2,12,24,26,31
"148",46,NA,NA,NA,NA,NA,NA
"149",142,0,6,25,NA,NA,NA
"150",143,5,19,22,NA,NA,NA
"151",144,11,13,14,35,48,NA
"152",145,17,29,35,44,47,NA
"153",146,7,15,NA,NA,NA,NA
"154",147,5,22,NA,NA,NA,NA
"155",148,0,1,2,46,NA,NA
"156",149,4,9,18,41,NA,NA
"157",150,1,12,18,19,39,NA
"158",151,0,2,19,22,46,NA
"159",152,33,37,42,NA,NA,NA
"160",153,0,2,37,46,NA,NA
"161",154,11,18,35,45,NA,NA
"162",155,4,9,15,NA,NA,NA
"163",156,19,24,28,35,49,NA
"164",157,5,22,37,NA,NA,NA
"165",158,0,2,5,19,33,35
"166",39,46,NA,NA,NA,NA,NA
"167",159,3,4,5,48,NA,NA
"168",160,4,6,18,28,35,NA
"169",161,3,18,31,35,NA,NA
"170",162,6,17,25,49,NA,NA
"171",163,17,NA,NA,NA,NA,NA
"172",164,3,8,9,20,22,23
"173",42,NA,NA,NA,NA,NA,NA
"174",165,4,15,17,21,26,36
"175",48,NA,NA,NA,NA,NA,NA
"176",166,14,41,44,NA,NA,NA
"177",167,19,28,42,NA,NA,NA
"178",168,4,9,NA,NA,NA,NA
"179",169,13,31,33,41,42,NA
"180",170,5,22,28,NA,NA,NA
"181",171,0,16,32,NA,NA,NA
"182",172,5,28,43,NA,NA,NA
"183",173,24,36,37,42,NA,NA
"184",174,31,NA,NA,NA,NA,NA
"185",175,40,42,NA,NA,NA,NA
"186",176,11,34,48,NA,NA,NA
"187",177,14,28,40,43,NA,NA
"188",178,0,13,26,NA,NA,NA
"189",179,16,32,45,NA,NA,NA
"190",180,10,14,44,46,NA,NA
"191",181,4,7,9,19,36,NA
"192",182,23,24,40,41,43,NA
"193",183,4,9,37,NA,NA,NA
"194",184,5,22,31,NA,NA,NA
"195",185,21,24,29,NA,NA,NA
"196",186,0,6,22,46,NA,NA
"197",187,3,18,21,35,39,46
"198",188,12,31,36,38,48,NA
"199",189,28,NA,NA,NA,NA,NA
"200",190,23,24,40,41,43,NA
"201",191,12,24,NA,NA,NA,NA
"202",192,6,27,28,NA,NA,NA
"203",193,23,24,40,41,43,NA
"204",194,27,28,NA,NA,NA,NA
"205",195,5,14,16,22,NA,NA
"206",196,5,22,NA,NA,NA,NA
"207",197,27,28,44,47,NA,NA
"208",198,5,22,NA,NA,NA,NA
"209",199,0,2,46,NA,NA,NA
"210",200,0,10,30,NA,NA,NA
"211",201,15,33,42,NA,NA,NA
"212",202,4,9,40,NA,NA,NA
"213",203,1,36,NA,NA,NA,NA
"214",204,23,24,40,41,NA,NA
"215",205,25,27,28,32,NA,NA
"216",206,7,11,37,45,NA,NA
"217",207,20,48,NA,NA,NA,NA
"218",208,7,11,37,45,NA,NA
"219",209,9,27,28,NA,NA,NA
"220",210,7,11,37,NA,NA,NA
"221",211,1,2,9,22,48,NA
"222",212,7,27,39,45,NA,NA
"223",213,1,6,8,15,18,19
"224",21,42,NA,NA,NA,NA,NA
"225",214,23,24,40,41,NA,NA
"226",215,4,14,20,32,36,44
"227",216,16,32,45,NA,NA,NA
"228",217,18,26,42,45,NA,NA
"229",218,2,11,23,NA,NA,NA
"230",219,11,15,35,NA,NA,NA
"231",220,31,39,43,45,46,NA
"232",221,0,2,28,40,46,NA
"233",222,13,24,26,35,39,47
"234",223,7,21,23,30,36,NA
"235",224,23,40,47,NA,NA,NA
"236",225,5,22,NA,NA,NA,NA
"237",226,1,5,19,30,NA,NA
"238",227,7,15,49,NA,NA,NA
"239",228,7,11,37,45,NA,NA
"240",229,23,31,34,45,NA,NA
"241",230,7,29,48,NA,NA,NA
"242",231,27,28,NA,NA,NA,NA
"243",232,24,44,NA,NA,NA,NA
"244",233,4,5,9,39,NA,NA
"245",234,5,22,25,28,34,46
"246",235,23,32,48,NA,NA,NA
"247",236,16,42,NA,NA,NA,NA
"248",237,5,22,NA,NA,NA,NA
"249",238,4,9,15,25,NA,NA
"250",239,1,12,16,17,19,26
"251",48,NA,NA,NA,NA,NA,NA
